Date,Cusip,ISIN,Rank,Trade_Dir,Weight,Trade_Open,Trade_Close
2024-07-18,47788ZAS0,CA47788ZAS08,,,0.0,,
2024-07-18,49327ZAA3,CA49327ZAA36,,,0.0,,
2024-07-18,49327ZAB1,CA49327ZAB19,,,0.0,,
2024-07-18,49327ZAC9,CA49327ZAC91,,,0.0,,
2024-07-18,49327ZAD7,CA49327ZAD74,,,0.0,,
2024-07-18,496676AA5,CA496676AA52,0.1935483870967742,-1.0,-0.10710748583955573,2024-07-31,2024-08-31
2024-07-18,51925DCA2,CA51925DCA24,0.038461538461538464,-1.0,-4.69328921558915,2024-07-31,2024-08-31
2024-07-18,51925DCD6,CA51925DCD62,,,0.0,,
2024-07-18,51925DCE4,CA51925DCE46,,,0.0,,
2024-07-18,531544AA2,CA531544AA23,,,0.0,,
2024-07-18,53947ZAD9,CA53947ZAD92,,,0.0,,
2024-07-18,53947ZAF4,CA53947ZAF41,,,0.0,,
2024-07-18,53947ZAH0,CA53947ZAH07,0.7627118644067796,1.0,0.11772157127318286,2024-07-31,2024-08-31
2024-07-18,53947ZAS6,CA53947ZAS61,,,0.0,,
2024-07-18,53947ZAT4,CA53947ZAT45,,,0.0,,
2024-07-18,53947ZAU1,CA53947ZAU18,0.7710843373493976,1.0,0.2943039281829572,2024-07-31,2024-08-31
2024-07-18,53947ZAX5,CA53947ZAX56,0.7710843373493976,1.0,0.41202549945614003,2024-07-31,2024-08-31
2024-07-18,53947ZAY3,CA53947ZAY30,0.8072289156626506,1.0,0.3531647138195486,2024-07-31,2024-08-31
2024-07-18,539481AM3,CA539481AM35,,,0.0,,
2024-07-18,539481AN1,CA539481AN18,0.16129032258064516,-1.0,-0.46824085652479475,2024-07-31,2024-08-31
2024-07-18,539481AP6,CA539481AP65,0.19148936170212766,-1.0,-0.31216057101652983,2024-07-31,2024-08-31
2024-07-18,539481AQ4,CA539481AQ49,,,0.0,,
2024-07-18,539481AR2,CA539481AR22,,,0.0,,
2024-07-18,548243AB0,CA548243AB04,0.06779661016949153,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,548243AC8,CA548243AC86,0.012987012987012988,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,548243AE4,CA548243AE43,0.03389830508474576,-1.0,-0.18388597592496855,2024-07-31,2024-08-31
2024-07-18,548243AF1,CA548243AF18,0.01694915254237288,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,548243AH7,CA548243AH73,0.02097902097902098,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,548243AJ3,CA548243AJ30,0.013824884792626729,-1.0,-0.21453363857913,2024-07-31,2024-08-31
2024-07-18,548243AL8,CA548243AL85,0.027649769585253458,-1.0,-0.15323831327080717,2024-07-31,2024-08-31
2024-07-18,548243AM6,CA548243AM68,0.07792207792207792,-1.0,-0.06129532530832286,2024-07-31,2024-08-31
2024-07-18,55279QAD2,CA55279QAD21,,,0.0,,
2024-07-18,55279QAE0,CA55279QAE04,,,0.0,,
2024-07-18,559222AW4,CA559222AW43,,,0.0,,
2024-07-18,559222BB9,CA559222BB96,,,0.0,,
2024-07-18,565018DF2,CA565018DF20,,,0.0,,
2024-07-18,565018DG0,CA565018DG03,,,0.0,,
2024-07-18,565018DH8,CA565018DH85,0.7867132867132867,1.0,0.26996472650855746,2024-07-31,2024-08-31
2024-07-18,565018DJ4,CA565018DJ42,,,0.0,,
2024-07-18,56501RAJ5,CA56501RAJ55,,,0.0,,
2024-07-18,56501RAQ9,CA56501RAQ98,,,0.0,,
2024-07-18,56501RAS5,CA56501RAS54,,,0.0,,
2024-07-18,56502FAA9,CA56502FAA99,,,0.0,,
2024-07-18,58769CAA0,CA58769CAA05,,,0.0,,
2024-07-18,58769CAB8,CA58769CAB87,0.8776223776223776,1.0,0.1199843228926922,2024-07-31,2024-08-31
2024-07-18,58769CAC6,CA58769CAC60,,,0.0,,
2024-07-18,58769CAD4,CA58769CAD44,,,0.0,,
2024-07-18,59162NAB5,CA59162NAB51,,,0.0,,
2024-07-18,59162NAF6,CA59162NAF65,0.10839160839160839,-1.0,-0.7023612847871922,2024-07-31,2024-08-31
2024-07-18,59162NAG4,CA59162NAG49,,,0.0,,
2024-07-18,59162NAJ8,CA59162NAJ87,,,0.0,,
2024-07-18,59162NAL3,CA59162NAL34,0.031914893617021274,-1.0,-0.5462809992789271,2024-07-31,2024-08-31
2024-07-18,59162ZAB8,CA59162ZAB81,0.1927710843373494,-1.0,-0.5462809992789271,2024-07-31,2024-08-31
2024-07-18,615009AA5,CA615009AA55,,,0.0,,
2024-07-18,627912AB4,CA627912AB48,0.8525345622119815,1.0,0.14998040361586526,2024-07-31,2024-08-31
2024-07-18,628957AC6,CA628957AC66,,,0.0,,
2024-07-18,628957AE2,CA628957AE23,,,0.0,,
2024-07-18,628957AG7,CA628957AG70,0.059907834101382486,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,628957AH5,CA628957AH53,,,0.0,,
2024-07-18,628957AJ1,CA628957AJ10,0.01048951048951049,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,62895ZAN0,CA62895ZAN02,,,0.0,,
2024-07-18,62895ZAP5,CA62895ZAP59,0.1864406779661017,-1.0,-0.15323831327080717,2024-07-31,2024-08-31
2024-07-18,62895ZAQ3,CA62895ZAQ33,,,0.0,,
2024-07-18,62956JAB8,CA62956JAB85,,,0.0,,
2024-07-18,63306AGJ9,CA63306AGJ93,,,0.0,,
2024-07-18,63306AGT7,CA63306AGT75,,,0.0,,
2024-07-18,63306AHB5,CA63306AHB58,,,0.0,,
2024-07-18,63306AHF6,CA63306AHF62,0.7511520737327189,1.0,0.4499412108475957,2024-07-31,2024-08-31
2024-07-18,63306AHK5,CA63306AHK57,,,0.0,,
2024-07-18,63306AHP4,CA63306AHP45,,,0.0,,
2024-07-18,63306AHT6,CA63306AHT66,,,0.0,,
2024-07-18,63306AHU3,CA63306AHU30,,,0.0,,
2024-07-18,63306AHX7,CA63306AHX78,,,0.0,,
2024-07-18,63309ZNM6,CA63309ZNM63,0.847926267281106,1.0,0.32995688795490363,2024-07-31,2024-08-31
2024-07-18,65479EAB0,CA65479EAB08,,,0.0,,
2024-07-18,663307AB2,CA663307AB20,0.7792207792207793,1.0,1.1767494681703699,2024-07-31,2024-08-31
2024-07-18,663307AD8,CA663307AD85,0.8051948051948052,1.0,0.6275997163575306,2024-07-31,2024-08-31
2024-07-18,663307AE6,CA663307AE68,0.05944055944055944,-1.0,-0.3570249527985192,2024-07-31,2024-08-31
2024-07-18,663307AF3,CA663307AF34,0.17511520737327188,-1.0,-0.2856199622388153,2024-07-31,2024-08-31
2024-07-18,663307AG1,CA663307AG17,,,0.0,,
2024-07-18,663307AJ5,CA663307AJ55,,,0.0,,
2024-07-18,663307AK2,CA663307AK29,,,0.0,,
2024-07-18,663307AL0,CA663307AL02,,,0.0,,
2024-07-18,663307AM8,CA663307AM84,,,0.0,,
2024-07-18,663307AP1,CA663307AP16,0.16433566433566432,-1.0,-0.3570249527985192,2024-07-31,2024-08-31
2024-07-18,663307AQ9,CA663307AQ98,,,0.0,,
2024-07-18,663307AR7,CA663307AR71,,,0.0,,
2024-07-18,663307AS5,CA663307AS54,,,0.0,,
2024-07-18,663307AT3,CA663307AT38,,,0.0,,
2024-07-18,667869AA9,CA667869AA97,0.8192771084337349,1.0,0.9057070456005916,2024-07-31,2024-08-31
2024-07-18,66980CAA6,CA66980CAA68,,,0.0,,
2024-07-18,66980CAB4,CA66980CAB42,,,0.0,,
2024-07-18,66980CAC2,CA66980CAC25,,,0.0,,
2024-07-18,66980CAD0,CA66980CAD08,,,0.0,,
2024-07-18,669816AE0,CA669816AE02,0.0967741935483871,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,669816AF7,CA669816AF76,0.010638297872340425,-1.0,-0.21453363857913,2024-07-31,2024-08-31
2024-07-18,669816AG5,CA669816AG59,0.06451612903225806,-1.0,-0.15323831327080717,2024-07-31,2024-08-31
2024-07-18,66988ZAU3,CA66988ZAU36,,,0.0,,
2024-07-18,66988ZAY5,CA66988ZAY57,,,0.0,,
2024-07-18,66988ZAZ2,CA66988ZAZ23,,,0.0,,
2024-07-18,66988ZBB4,CA66988ZBB46,,,0.0,,
2024-07-18,66988ZBC2,CA66988ZBC29,,,0.0,,
2024-07-18,66988ZBD0,CA66988ZBD02,,,0.0,,
2024-07-18,66988ZBE8,CA66988ZBE84,0.03225806451612903,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,68214WAQ1,CA68214WAQ11,,,0.0,,
2024-07-18,68214WAS7,CA68214WAS76,,,0.0,,
2024-07-18,68214WAU2,CA68214WAU23,,,0.0,,
2024-07-18,68214WAV0,CA68214WAV06,0.15207373271889402,-1.0,-0.8586515028432167,2024-07-31,2024-08-31
2024-07-18,68214WAW8,CA68214WAW88,,,0.0,,
2024-07-18,68321ZAA9,CA68321ZAA99,0.14685314685314685,-1.0,-0.3213224575186672,2024-07-31,2024-08-31
2024-07-18,68321ZAB7,CA68321ZAB72,0.2,-1.0,-0.2856199622388153,2024-07-31,2024-08-31
2024-07-18,68321ZAC5,CA68321ZAC55,0.16923076923076924,-1.0,-0.3570249527985192,2024-07-31,2024-08-31
2024-07-18,68321ZAD3,CA68321ZAD39,0.06912442396313365,-1.0,-0.3570249527985192,2024-07-31,2024-08-31
2024-07-18,68321ZAE1,CA68321ZAE12,0.2,-1.0,-0.21421497167911147,2024-07-31,2024-08-31
2024-07-18,68321ZAG6,CA68321ZAG69,0.10599078341013825,-1.0,-0.3927274480783711,2024-07-31,2024-08-31
2024-07-18,68321ZAH4,CA68321ZAH43,0.1048951048951049,-1.0,-0.3570249527985192,2024-07-31,2024-08-31
2024-07-18,68321ZAJ0,CA68321ZAJ09,,,0.0,,
2024-07-18,68321ZAK7,CA68321ZAK71,0.1889400921658986,-1.0,-0.24991746695896339,2024-07-31,2024-08-31
2024-07-18,68321ZAL5,CA68321ZAL54,0.11702127659574468,-1.0,-0.21421497167911147,2024-07-31,2024-08-31
2024-07-18,68321ZAM3,CA68321ZAM38,,,0.0,,
2024-07-18,689561AD0,CA689561AD08,,,0.0,,
2024-07-18,689561AE8,CA689561AE80,,,0.0,,
2024-07-18,69370UAA8,CA69370UAA84,,,0.0,,
2024-07-18,70632ZAC5,CA70632ZAC55,0.8769230769230769,1.0,0.706049680902222,2024-07-31,2024-08-31
2024-07-18,70632ZAD3,CA70632ZAD39,0.8769230769230769,1.0,0.706049680902222,2024-07-31,2024-08-31
2024-07-18,70632ZAF8,CA70632ZAF86,,,0.0,,
2024-07-18,70632ZAG6,CA70632ZAG69,0.1958041958041958,-1.0,-0.3570249527985192,2024-07-31,2024-08-31
2024-07-18,70632ZAJ0,CA70632ZAJ09,0.8387096774193549,1.0,0.7844996454469134,2024-07-31,2024-08-31
2024-07-18,70632ZAK7,CA70632ZAK71,,,0.0,,
2024-07-18,70632ZAL5,CA70632ZAL54,0.8064516129032258,1.0,1.0198495390809874,2024-07-31,2024-08-31
2024-07-18,70632ZAM3,CA70632ZAM38,,,0.0,,
2024-07-18,70632ZAN1,CA70632ZAN11,0.9032258064516129,1.0,0.8629496099916047,2024-07-31,2024-08-31
2024-07-18,70632ZAQ4,CA70632ZAQ42,,,0.0,,
2024-07-18,70632ZAR2,CA70632ZAR25,,,0.0,,
2024-07-18,70632ZAS0,CA70632ZAS08,,,0.0,,
2024-07-18,70632ZAT8,CA70632ZAT80,,,0.0,,
2024-07-18,70632ZAU5,CA70632ZAU53,,,0.0,,
2024-07-18,70632ZAV3,CA70632ZAV37,,,0.0,,
2024-07-18,70632ZAW1,CA70632ZAW10,,,0.0,,
2024-07-18,70632ZAX9,CA70632ZAX92,,,0.0,,
2024-07-18,70632ZAY7,CA70632ZAY75,,,0.0,,
2024-07-18,70960AAE8,CA70960AAE88,,,0.0,,
2024-07-18,72908UAC9,CA72908UAC95,0.891566265060241,1.0,0.9057070456005916,2024-07-31,2024-08-31
2024-07-18,72908VAB9,CA72908VAB95,0.8433734939759037,1.0,1.584987329801035,2024-07-31,2024-08-31
2024-07-18,72908WAB7,CA72908WAB78,0.8674698795180723,1.0,0.7924936649005175,2024-07-31,2024-08-31
2024-07-18,72909AAA6,CA72909AAA66,0.8313253012048193,1.0,1.0189204263006655,2024-07-31,2024-08-31
2024-07-18,739239AC5,CA739239AC53,0.8795180722891566,1.0,0.1199843228926922,2024-07-31,2024-08-31
2024-07-18,739239AD3,CA739239AD37,0.8701298701298701,1.0,0.1199843228926922,2024-07-31,2024-08-31
2024-07-18,739239AE1,CA739239AE10,0.8831168831168831,1.0,0.14998040361586526,2024-07-31,2024-08-31
2024-07-18,73927CAB6,CA73927CAB69,0.925531914893617,1.0,0.1799764843390383,2024-07-31,2024-08-31
2024-07-18,74167KAB5,CA74167KAB58,,,0.0,,
2024-07-18,74167KAC3,CA74167KAC32,0.8986175115207373,1.0,0.16225463016689662,2024-07-31,2024-08-31
2024-07-18,74167KAD1,CA74167KAD15,0.8617021276595744,1.0,0.2271564822336552,2024-07-31,2024-08-31
2024-07-18,759480AK2,CA759480AK24,,,0.0,,
2024-07-18,759480AL0,CA759480AL07,,,0.0,,
2024-07-18,759480AM8,CA759480AM89,,,0.0,,
2024-07-18,759480AN6,CA759480AN62,,,0.0,,
2024-07-18,766910BF9,CA766910BF90,,,0.0,,
2024-07-18,766910BG7,CA766910BG73,,,0.0,,
2024-07-18,766910BH5,CA766910BH56,0.8110599078341014,1.0,0.2271564822336552,2024-07-31,2024-08-31
2024-07-18,766910BJ1,CA766910BJ13,0.8617511520737328,1.0,0.16225463016689662,2024-07-31,2024-08-31
2024-07-18,766910BK8,CA766910BK85,,,0.0,,
2024-07-18,766910BL6,CA766910BL68,0.8894009216589862,1.0,0.2271564822336552,2024-07-31,2024-08-31
2024-07-18,766910BM4,CA766910BM42,0.06993006993006994,-1.0,-0.7359870024370428,2024-07-31,2024-08-31
2024-07-18,766910BN2,CA766910BN25,0.8191489361702128,1.0,0.16225463016689662,2024-07-31,2024-08-31
2024-07-18,766910BP7,CA766910BP72,,,0.0,,
2024-07-18,766910BQ5,CA766910BQ55,0.7872340425531915,1.0,0.19470555620027588,2024-07-31,2024-08-31
2024-07-18,775109AP6,CA775109AP67,0.935064935064935,1.0,0.634387211157032,2024-07-31,2024-08-31
2024-07-18,775109AQ4,CA775109AQ41,0.9090909090909091,1.0,1.1982869544077273,2024-07-31,2024-08-31
2024-07-18,775109AT8,CA775109AT89,0.922077922077922,1.0,0.49341227534435816,2024-07-31,2024-08-31
2024-07-18,775109BJ9,CA775109BJ98,,,0.0,,
2024-07-18,775109BK6,CA775109BK61,,,0.0,,
2024-07-18,775109BT7,CA775109BT70,,,0.0,,
2024-07-18,775109BV2,CA775109BV27,,,0.0,,
2024-07-18,775109BX8,CA775109BX82,0.9354838709677419,1.0,1.268774422314064,2024-07-31,2024-08-31
2024-07-18,775109CM1,CA775109CM19,,,0.0,,
2024-07-18,775109CP4,CA775109CP40,0.14285714285714285,-1.0,-0.48553658060622,2024-07-31,2024-08-31
2024-07-18,775109CQ2,CA775109CQ23,,,0.0,,
2024-07-18,775109CR0,CA775109CR06,0.8666666666666667,1.0,0.4229248074380213,2024-07-31,2024-08-31
2024-07-18,775109CS8,CA775109CS88,,,0.0,,
2024-07-18,775109CT6,CA775109CT61,0.935064935064935,1.0,2.114624037190106,2024-07-31,2024-08-31
2024-07-18,775109CU3,CA775109CU35,0.13636363636363635,-1.0,-0.64738210747496,2024-07-31,2024-08-31
2024-07-18,775109CV1,CA775109CV18,0.14285714285714285,-1.0,-0.97107316121244,2024-07-31,2024-08-31
2024-07-18,775109CW9,CA775109CW90,,,0.0,,
2024-07-18,775109DA6,CA775109DA61,,,0.0,,
2024-07-18,7800863G7,CA7800863G73,,,0.0,,
2024-07-18,780086RQ9,CA780086RQ98,,,0.0,,
2024-07-18,780086SY1,CA780086SY14,0.8986013986013986,1.0,0.4499412108475957,2024-07-31,2024-08-31
2024-07-18,780086TM6,CA780086TM66,,,0.0,,
2024-07-18,780086TY0,CA780086TY05,,,0.0,,
2024-07-18,780086U93,CA780086U931,,,0.0,,
2024-07-18,780086UA0,CA780086UA00,0.8811188811188811,1.0,0.9298785024183644,2024-07-31,2024-08-31
2024-07-18,780086UL6,CA780086UL64,0.9195804195804196,1.0,0.4499412108475957,2024-07-31,2024-08-31
2024-07-18,780086UT9,CA780086UT90,,,0.0,,
2024-07-18,780086VK7,CA780086VK72,,,0.0,,
2024-07-18,780086VV3,CA780086VV38,,,0.0,,
2024-07-18,780086WE0,CA780086WE04,,,0.0,,
2024-07-18,780086WG5,CA780086WG51,0.7552447552447552,1.0,1.109854986757403,2024-07-31,2024-08-31
2024-07-18,780086WK6,CA780086WK63,,,0.0,,
2024-07-18,780086XL3,CA780086XL38,0.8146853146853147,1.0,1.3798197132659604,2024-07-31,2024-08-31
2024-07-18,780086ZE7,CA780086ZE76,,,0.0,,
2024-07-18,780086ZH0,CA780086ZH08,,,0.0,,
2024-07-18,78423UAA6,CA78423UAA66,0.7831325301204819,1.0,1.2453471877008138,2024-07-31,2024-08-31
2024-07-18,78461GAB8,CA78461GAB82,0.847457627118644,1.0,1.3585605684008872,2024-07-31,2024-08-31
2024-07-18,78468QAA1,CA78468QAA19,0.18072289156626506,-1.0,-0.33712428919577575,2024-07-31,2024-08-31
2024-07-18,786688AA9,CA786688AA94,,,0.0,,
2024-07-18,786688AE1,CA786688AE17,,,0.0,,
2024-07-18,80310ZAE9,CA80310ZAE93,,,0.0,,
2024-07-18,80310ZAG4,CA80310ZAG42,0.7587412587412588,1.0,0.7063294276390972,2024-07-31,2024-08-31
2024-07-18,80310ZAH2,CA80310ZAH25,,,0.0,,
2024-07-18,80310ZAJ8,CA80310ZAJ80,,,0.0,,
2024-07-18,80310ZAK5,CA80310ZAK53,0.7788018433179723,1.0,0.41202549945614003,2024-07-31,2024-08-31
2024-07-18,80310ZAM1,CA80310ZAM10,0.880184331797235,1.0,0.7063294276390972,2024-07-31,2024-08-31
2024-07-18,811427AA1,CA811427AA13,,,0.0,,
2024-07-18,82621KAC6,CA82621KAC68,,,0.0,,
2024-07-18,82621KAD4,CA82621KAD42,,,0.0,,
2024-07-18,83179XAC2,CA83179XAC26,0.7692307692307693,1.0,0.19470555620027588,2024-07-31,2024-08-31
2024-07-18,83179XAH1,CA83179XAH13,0.8202764976958525,1.0,0.16225463016689662,2024-07-31,2024-08-31
2024-07-18,83179XAK4,CA83179XAK42,0.8723404255319149,1.0,0.12980370413351727,2024-07-31,2024-08-31
2024-07-18,83179XAL2,CA83179XAL25,0.7557603686635944,1.0,0.19470555620027588,2024-07-31,2024-08-31
2024-07-18,83179XAM0,CA83179XAM08,0.9468085106382979,1.0,0.19470555620027588,2024-07-31,2024-08-31
2024-07-18,83179XAN8,CA83179XAN80,,,0.0,,
2024-07-18,83179XAP3,CA83179XAP39,0.9354838709677419,1.0,0.19470555620027588,2024-07-31,2024-08-31
2024-07-18,83179XAQ1,CA83179XAQ12,0.8847926267281107,1.0,0.19470555620027588,2024-07-31,2024-08-31
2024-07-18,85472NAC3,CA85472NAC35,0.8741258741258742,1.0,0.2943039281829572,2024-07-31,2024-08-31
2024-07-18,85472NAD1,CA85472NAD18,0.9042553191489362,1.0,0.3531647138195486,2024-07-31,2024-08-31
2024-07-18,866796AD7,CA866796AD74,0.9322033898305084,1.0,0.26996472650855746,2024-07-31,2024-08-31
2024-07-18,86682ZAM8,CA86682ZAM82,0.9405594405594405,1.0,0.4199451301244227,2024-07-31,2024-08-31
2024-07-18,86682ZAN6,CA86682ZAN65,,,0.0,,
2024-07-18,86682ZAP1,CA86682ZAP14,0.8041958041958042,1.0,0.2999608072317305,2024-07-31,2024-08-31
2024-07-18,86682ZAQ9,CA86682ZAQ96,0.8018433179723502,1.0,0.4199451301244227,2024-07-31,2024-08-31
2024-07-18,86682ZAR7,CA86682ZAR79,0.851063829787234,1.0,0.20997256506221135,2024-07-31,2024-08-31
2024-07-18,86682ZAS5,CA86682ZAS52,0.8663594470046083,1.0,0.3899490494012497,2024-07-31,2024-08-31
2024-07-18,86682ZAT3,CA86682ZAT36,0.9124423963133641,1.0,0.32995688795490363,2024-07-31,2024-08-31
2024-07-18,86682ZAU0,CA86682ZAU09,0.851063829787234,1.0,0.4799372915707688,2024-07-31,2024-08-31
2024-07-18,86721ZAM1,CA86721ZAM10,,,0.0,,
2024-07-18,86721ZAN9,CA86721ZAN92,,,0.0,,
2024-07-18,86721ZAR0,CA86721ZAR07,0.16129032258064516,-1.0,-0.3213224575186672,2024-07-31,2024-08-31
2024-07-18,86721ZAW9,CA86721ZAW91,0.17832167832167833,-1.0,-0.6783474103171864,2024-07-31,2024-08-31
2024-07-18,86721ZAX7,CA86721ZAX74,,,0.0,,
2024-07-18,872442AA6,CA872442AA65,0.8135593220338984,1.0,0.3396401421002218,2024-07-31,2024-08-31
2024-07-18,87262KAE5,CA87262KAE51,,,0.0,,
2024-07-18,87262KAF2,CA87262KAF27,,,0.0,,
2024-07-18,87262KAG0,CA87262KAG00,,,0.0,,
2024-07-18,87262KAH8,CA87262KAH82,,,0.0,,
2024-07-18,87262KAJ4,CA87262KAJ49,,,0.0,,
2024-07-18,87262KAK1,CA87262KAK12,,,0.0,,
2024-07-18,87971MAS2,CA87971MAS22,0.7846153846153846,1.0,0.7753621469697058,2024-07-31,2024-08-31
2024-07-18,87971MAU7,CA87971MAU77,0.7846153846153846,1.0,0.49341227534435816,2024-07-31,2024-08-31
2024-07-18,87971MAW3,CA87971MAW34,0.8153846153846154,1.0,0.7753621469697058,2024-07-31,2024-08-31
2024-07-18,87971MAY9,CA87971MAY99,,,0.0,,
2024-07-18,87971MBB8,CA87971MBB87,,,0.0,,
2024-07-18,87971MBC6,CA87971MBC60,0.08041958041958042,-1.0,-0.7013306164312068,2024-07-31,2024-08-31
2024-07-18,87971MBE2,CA87971MBE27,,,0.0,,
2024-07-18,87971MBG7,CA87971MBG74,,,0.0,,
2024-07-18,87971MBJ1,CA87971MBJ14,0.17050691244239632,-1.0,-1.0789701791249335,2024-07-31,2024-08-31
2024-07-18,87971MBL6,CA87971MBL69,0.12937062937062938,-1.0,-0.7013306164312068,2024-07-31,2024-08-31
2024-07-18,87971MBN2,CA87971MBN26,,,0.0,,
2024-07-18,87971MBP7,CA87971MBP73,,,0.0,,
2024-07-18,87971MBQ5,CA87971MBQ56,,,0.0,,
2024-07-18,87971MBS1,CA87971MBS13,,,0.0,,
2024-07-18,87971MBT9,CA87971MBT95,,,0.0,,
2024-07-18,87971MBV4,CA87971MBV42,,,0.0,,
2024-07-18,87971MBX0,CA87971MBX08,,,0.0,,
2024-07-18,87971MBY8,CA87971MBY80,,,0.0,,
2024-07-18,87971MBZ5,CA87971MBZ55,,,0.0,,
2024-07-18,87971MCA9,CA87971MCA95,,,0.0,,
2024-07-18,87971MCB7,CA87971MCB78,,,0.0,,
2024-07-18,87971MCC5,CA87971MCC51,,,0.0,,
2024-07-18,87971MCD3,CA87971MCD35,,,0.0,,
2024-07-18,87971MCE1,CA87971MCE18,0.15668202764976957,-1.0,-0.5394850895624668,2024-07-31,2024-08-31
2024-07-18,87971MCF8,CA87971MCF82,0.1276595744680851,-1.0,-0.64738210747496,2024-07-31,2024-08-31
2024-07-18,87971MCG6,CA87971MCG65,,,0.0,,
2024-07-18,880789AC6,CA880789AC67,,,0.0,,
2024-07-18,880789AN2,CA880789AN23,,,0.0,,
2024-07-18,880789AS1,CA880789AS10,,,0.0,,
2024-07-18,88078ZAB0,CA88078ZAB00,,,0.0,,
2024-07-18,88078ZAC8,CA88078ZAC82,,,0.0,,
2024-07-18,88078ZAF1,CA88078ZAF14,,,0.0,,
2024-07-18,88078ZAG9,CA88078ZAG96,,,0.0,,
2024-07-18,88078ZAH7,CA88078ZAH79,,,0.0,,
2024-07-18,88100BAA7,CA88100BAA76,,,0.0,,
2024-07-18,88100BAB5,CA88100BAB59,0.15254237288135594,-1.0,-0.07140499055970383,2024-07-31,2024-08-31
2024-07-18,891102AD7,CA891102AD71,,,0.0,,
2024-07-18,891102AE5,CA891102AE54,,,0.0,,
2024-07-18,8911457R9,CA8911457R92,0.8356643356643356,1.0,0.6599137759098073,2024-07-31,2024-08-31
2024-07-18,89116CDM6,CA89116CDM60,,,0.0,,
2024-07-18,89116CFF9,CA89116CFF91,0.7972350230414746,1.0,1.019866744587884,2024-07-31,2024-08-31
2024-07-18,89117F3M9,CA89117F3M90,,,0.0,,
2024-07-18,89117F7G8,CA89117F7G86,0.7727272727272727,1.0,1.4098157939891334,2024-07-31,2024-08-31
2024-07-18,89117F7H6,CA89117F7H69,0.8566433566433567,1.0,1.1398510674805757,2024-07-31,2024-08-31
2024-07-18,89117F8V4,CA89117F8V45,,,0.0,,
2024-07-18,89117FA33,CA89117FA338,,,0.0,,
2024-07-18,89117FJ34,CA89117FJ347,,,0.0,,
2024-07-18,89117FPG8,CA89117FPG86,0.9055944055944056,1.0,0.9298785024183644,2024-07-31,2024-08-31
2024-07-18,89117FYZ6,CA89117FYZ66,0.17132867132867133,-1.0,-26.282419607299236,2024-07-31,2024-08-31
2024-07-18,89117FZ44,CA89117FZ442,,,0.0,,
2024-07-18,89117G8T7,CA89117G8T70,,,0.0,,
2024-07-18,89117GK30,CA89117GK301,,,0.0,,
2024-07-18,89117GRJ8,CA89117GRJ80,,,0.0,,
2024-07-18,89117GTQ0,CA89117GTQ06,0.8146853146853147,1.0,1.1398510674805757,2024-07-31,2024-08-31
2024-07-18,89117GX51,CA89117GX510,0.8951048951048951,1.0,0.7798980988024994,2024-07-31,2024-08-31
2024-07-18,89119ZAC7,CA89119ZAC73,,,0.0,,
2024-07-18,89119ZAF0,CA89119ZAF05,,,0.0,,
2024-07-18,89119ZAG8,CA89119ZAG87,,,0.0,,
2024-07-18,89119ZAH6,CA89119ZAH60,,,0.0,,
2024-07-18,89119ZAJ2,CA89119ZAJ27,0.055944055944055944,-1.0,-0.15323831327080717,2024-07-31,2024-08-31
2024-07-18,89119ZAK9,CA89119ZAK99,,,0.0,,
2024-07-18,89119ZAM5,CA89119ZAM55,,,0.0,,
2024-07-18,89119ZAN3,CA89119ZAN39,0.04608294930875576,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,89119ZAP8,CA89119ZAP86,0.08755760368663594,-1.0,-0.12259065061664572,2024-07-31,2024-08-31
2024-07-18,89119ZAQ6,CA89119ZAQ69,,,0.0,,
2024-07-18,89119ZAR4,CA89119ZAR43,,,0.0,,
2024-07-18,89119ZAS2,CA89119ZAS26,0.16589861751152074,-1.0,-0.18388597592496855,2024-07-31,2024-08-31
2024-07-18,89119ZAT0,CA89119ZAT09,0.0979020979020979,-1.0,-0.09194298796248428,2024-07-31,2024-08-31
2024-07-18,89156VAA4,CA89156VAA40,,,0.0,,
2024-07-18,89156VAB2,CA89156VAB23,0.1336405529953917,-1.0,-0.1785124763992596,2024-07-31,2024-08-31
2024-07-18,89156VAC0,CA89156VAC06,0.15384615384615385,-1.0,-0.1785124763992596,2024-07-31,2024-08-31
2024-07-18,892329BM4,CA892329BM41,,,0.0,,
2024-07-18,892329BN2,CA892329BN24,0.8426573426573427,1.0,0.1799764843390383,2024-07-31,2024-08-31
2024-07-18,892329BP7,CA892329BP71,0.006993006993006993,-1.0,-0.0,2024-07-31,2024-08-31
2024-07-18,892329BQ5,CA892329BQ54,0.9300699300699301,1.0,0.1199843228926922,2024-07-31,2024-08-31
2024-07-18,892329BR3,CA892329BR38,,,0.0,,
2024-07-18,892329BS1,CA892329BS11,,,0.0,,
